REGISTERES:
accumulator:            0
instruction counter:    47
instruction register:   17152
operation code:         67
operand:                0


MEMORY:
       0     1     2     3     4     5     6     7     8     9     a     b     c     d     e     f
00 +10fe +10fd +20fe +33fe +21fa +20fd +33fd +21f9 +20fa +30f9 +21f8 +20f8 +35fb +21f7 +20f7 +32fc
10 +21f6 +20f6 +21ff +13ff +13fe +13fd +4018 +f100 +20ff +31f5 +4100 +20fe +31fd +422d +10fe +20fe
20 +31fd +4123 +4025 +13f4 +402c +20fd +31fe +4129 +402b +13f3 +f100 +f100 +401b +13fd +4300 +0000
30 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
40 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
50 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
60 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
70 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
80 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
90 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
a0 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
b0 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
c0 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
d0 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
e0 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000
f0 +0000 +0000 +0000 +0000 +0001 +000a +49647 +16ef64 +04ca +04c9 +0001 +0002 +0005 +0023 +0023 +49647
